Invoice_ID,Product,City,Month,Quantity,Price,Total_Amount
1001,T-Shirts,Chennai,Aug,1,1015,1015
1002,Watches,Delhi,Jun,2,1673,3346
1003,Jackets,Bangalore,Dec,7,653,4571
1004,Watches,Bangalore,Aug,3,828,2484
1005,Watches,Delhi,Nov,2,1444,2888
1006,Bags,Mumbai,Sep,7,1377,9639
1007,Jackets,Bangalore,May,2,864,1728
1008,Jackets,Mumbai,Dec,3,211,633
1009,Jackets,Bangalore,Mar,7,1356,9492
1010,Watches,Bangalore,May,4,503,2012
1011,T-Shirts,Hyderabad,May,1,1516,1516
1012,Jackets,Bangalore,May,5,1174,5870
1013,Sunglasses,Chennai,Mar,9,1523,13707
1014,Watches,Delhi,Nov,8,1963,15704
1015,Bags,Delhi,Oct,9,982,8838
1016,T-Shirts,Mumbai,Apr,9,242,2178
1017,Sunglasses,Bangalore,Sep,7,1143,8001
1018,Sunglasses,Chennai,Oct,4,542,2168
1019,Bags,Mumbai,Sep,5,1549,7745
1020,T-Shirts,Hyderabad,Feb,1,697,697
1021,Watches,Mumbai,Aug,1,563,563
1022,Shoes,Mumbai,Aug,3,1090,3270
1023,T-Shirts,Bangalore,Jul,8,626,5008
1024,Bags,Hyderabad,Aug,2,1204,2408
1025,Sunglasses,Mumbai,Mar,4,220,880
1026,Watches,Chennai,Jun,2,606,1212
1027,T-Shirts,Chennai,Jan,5,818,4090
1028,Shoes,Delhi,Jul,9,1214,10926
1029,Shoes,Hyderabad,Jan,1,535,535
1030,Jackets,Hyderabad,Sep,5,1340,6700
1031,Jackets,Delhi,Jan,9,1347,12123
1032,Bags,Mumbai,Jan,1,598,598
1033,T-Shirts,Hyderabad,Jul,9,992,8928
1034,T-Shirts,Chennai,Feb,8,914,7312
1035,Sunglasses,Chennai,May,4,250,1000
1036,Sunglasses,Bangalore,Aug,5,523,2615
1037,Sunglasses,Hyderabad,Aug,5,988,4940
1038,Jackets,Mumbai,Mar,6,340,2040
1039,T-Shirts,Delhi,Jul,7,669,4683
1040,T-Shirts,Delhi,Mar,8,986,7888
1041,Shoes,Mumbai,Jun,8,1557,12456
1042,Jackets,Bangalore,Jun,2,1163,2326
1043,Watches,Delhi,Mar,9,1207,10863
1044,Jackets,Hyderabad,Jul,7,572,4004
1045,Watches,Bangalore,Mar,4,1787,7148
1046,Shoes,Hyderabad,Aug,4,693,2772
1047,Bags,Chennai,Oct,8,1762,14096
1048,T-Shirts,Bangalore,Apr,4,1892,7568
1049,Shoes,Delhi,Jan,6,950,5700
1050,T-Shirts,Bangalore,Apr,5,1379,6895
1051,Sunglasses,Bangalore,Jul,3,490,1470
1052,Bags,Bangalore,Nov,2,1871,3742
1053,Bags,Bangalore,Apr,9,1367,12303
1054,Shoes,Hyderabad,Jun,9,305,2745
1055,Bags,Chennai,Sep,1,1643,1643
1056,Watches,Mumbai,Jan,3,869,2607
1057,Bags,Bangalore,May,8,1881,15048
1058,T-Shirts,Delhi,Nov,6,201,1206
1059,T-Shirts,Bangalore,Jul,5,788,3940
1060,T-Shirts,Delhi,Jan,5,843,4215
1061,T-Shirts,Hyderabad,Apr,6,289,1734
1062,Watches,Delhi,Jun,7,1568,10976
1063,Jackets,Mumbai,Feb,1,549,549
1064,Sunglasses,Chennai,Oct,9,1682,15138
1065,Shoes,Delhi,May,3,1486,4458
1066,T-Shirts,Delhi,Nov,4,1574,6296
1067,Bags,Chennai,Oct,1,1331,1331
1068,T-Shirts,Mumbai,Jan,3,1809,5427
1069,Bags,Bangalore,Jun,2,1262,2524
1070,Sunglasses,Delhi,Jun,2,1108,2216
1071,Sunglasses,Chennai,Apr,1,358,358
1072,Sunglasses,Hyderabad,Aug,8,1806,14448
1073,Bags,Chennai,Apr,3,1158,3474
1074,T-Shirts,Hyderabad,Aug,3,511,1533
1075,Sunglasses,Mumbai,Aug,6,1464,8784
1076,Watches,Bangalore,May,8,644,5152
1077,Bags,Chennai,Apr,9,497,4473
1078,Bags,Delhi,Dec,9,1151,10359
1079,T-Shirts,Mumbai,Feb,4,235,940
1080,Bags,Chennai,Nov,5,1307,6535
1081,Bags,Delhi,Mar,2,1675,3350
1082,Sunglasses,Chennai,Mar,9,1998,17982
1083,T-Shirts,Hyderabad,Apr,8,1608,12864
1084,Sunglasses,Chennai,Apr,3,1395,4185
1085,Sunglasses,Chennai,Oct,9,1599,14391
1086,T-Shirts,Chennai,Nov,3,1908,5724
1087,Shoes,Mumbai,Nov,9,1585,14265
1088,Sunglasses,Chennai,May,2,758,1516
1089,Watches,Delhi,Apr,9,1090,9810
1090,Watches,Hyderabad,Nov,8,340,2720
1091,Bags,Hyderabad,Oct,9,1086,9774
1092,Watches,Chennai,Aug,5,1341,6705
1093,Bags,Mumbai,Jun,2,1500,3000
1094,Shoes,Mumbai,Jun,8,925,7400
1095,T-Shirts,Delhi,Aug,6,1443,8658
1096,T-Shirts,Chennai,Jul,8,1249,9992
1097,T-Shirts,Hyderabad,Oct,5,720,3600
1098,Watches,Mumbai,Nov,2,209,418
1099,Shoes,Chennai,Dec,6,1183,7098
1100,Watches,Mumbai,Oct,5,577,2885
1101,Watches,Mumbai,Aug,5,1856,9280
1102,Shoes,Hyderabad,Feb,1,1860,1860
1103,Shoes,Bangalore,Sep,2,881,1762
1104,Shoes,Delhi,Jan,8,783,6264
1105,Shoes,Delhi,Aug,3,351,1053
1106,T-Shirts,Hyderabad,Dec,3,919,2757
1107,Jackets,Mumbai,Nov,8,1272,10176
1108,Jackets,Chennai,Dec,8,1377,11016
1109,Shoes,Mumbai,Dec,2,1058,2116
1110,Jackets,Hyderabad,Apr,8,1516,12128
1111,Jackets,Delhi,Apr,1,1803,1803
1112,Shoes,Mumbai,May,6,249,1494
1113,Jackets,Delhi,Aug,8,863,6904
1114,Watches,Chennai,May,3,730,2190
1115,Bags,Delhi,Aug,8,1835,14680
1116,Bags,Delhi,Oct,1,1283,1283
1117,Shoes,Bangalore,Jan,9,1390,12510
1118,T-Shirts,Bangalore,Dec,9,1425,12825
1119,Shoes,Bangalore,Oct,5,1056,5280
1120,T-Shirts,Delhi,Sep,4,345,1380
1121,Bags,Hyderabad,Jun,6,1114,6684
1122,Shoes,Delhi,Mar,7,1899,13293
1123,Sunglasses,Hyderabad,Aug,5,1192,5960
1124,Watches,Hyderabad,Sep,9,1662,14958
1125,Jackets,Bangalore,Jun,3,441,1323
1126,T-Shirts,Mumbai,Nov,7,780,5460
1127,Sunglasses,Chennai,Jul,5,886,4430
1128,Jackets,Bangalore,Jan,7,1784,12488
1129,Jackets,Bangalore,May,2,682,1364
1130,Shoes,Mumbai,May,4,1331,5324
1131,Jackets,Chennai,Oct,2,1449,2898
1132,Watches,Delhi,Apr,7,872,6104
1133,Sunglasses,Delhi,Jun,2,830,1660
1134,Jackets,Bangalore,Jul,1,860,860
1135,Shoes,Chennai,Sep,9,861,7749
1136,Watches,Bangalore,Jan,1,1655,1655
1137,Bags,Hyderabad,Jun,8,1004,8032
1138,Sunglasses,Bangalore,Jul,2,1878,3756
1139,Jackets,Bangalore,Mar,8,618,4944
1140,Shoes,Delhi,Aug,3,1187,3561
1141,Bags,Delhi,May,6,1678,10068
1142,Bags,Delhi,Sep,3,1383,4149
1143,T-Shirts,Hyderabad,May,7,1746,12222
1144,Watches,Delhi,Sep,9,849,7641
1145,Jackets,Chennai,Oct,2,1168,2336
1146,Shoes,Mumbai,Apr,5,789,3945
1147,T-Shirts,Chennai,Sep,6,1300,7800
1148,Watches,Chennai,May,4,708,2832
1149,T-Shirts,Delhi,Oct,4,640,2560
1150,Sunglasses,Mumbai,Sep,4,1477,5908
1151,Watches,Mumbai,Mar,2,1120,2240
1152,Watches,Mumbai,Apr,4,969,3876
1153,Jackets,Hyderabad,Sep,1,1543,1543
1154,Watches,Delhi,Oct,6,462,2772
1155,T-Shirts,Mumbai,Nov,1,1820,1820
1156,Watches,Hyderabad,Jun,6,1881,11286
1157,Jackets,Bangalore,Feb,1,1777,1777
1158,Jackets,Bangalore,Jul,6,1597,9582
1159,Sunglasses,Hyderabad,Feb,8,836,6688
1160,T-Shirts,Hyderabad,Nov,2,1390,2780
1161,Bags,Delhi,Feb,2,1976,3952
1162,Bags,Delhi,Nov,4,658,2632
1163,Watches,Bangalore,Jan,3,1198,3594
